"Time (s)","Linear Acceleration x (m/s^2)","Linear Acceleration y (m/s^2)","Linear Acceleration z (m/s^2)","Absolute acceleration (m/s^2)"
2.616041573E-3,8.395771372E-1,-1.725604556E0,-2.682743472E0,3.298441054E0
1.256304164E-2,2.537321757E-1,-1.192443153E0,-2.605236874E0,2.876379645E0
2.250904159E-2,1.241374116E-1,-9.239887118E-1,-2.181741609E0,2.372585444E0
3.245504166E-2,3.055157022E-1,-7.629429442E-1,-1.658247847E0,1.850731667E0
4.240204161E-2,7.637000124E-1,-6.167607987E-1,-1.296699885E0,1.626364715E0
5.234804167E-2,1.155017611E0,-4.400275362E-1,-1.041130661E0,1.616057848E0
6.229404162E-2,1.317076263E0,-2.448176569E-1,-6.028315616E-1,1.469023981E0
7.224104158E-2,1.470667123E0,-6.258041024E-2,-1.426545203E-1,1.478894319E0
8.218704164E-2,1.787563699E0,2.193974715E-1,1.648777404E-1,1.808508750E0
9.213304159E-2,1.814341754E0,4.454040509E-1,2.175351334E-1,1.880835533E0
1.020790417E-1,1.476433500E0,6.171519774E-1,-3.468509853E-2,1.600604730E0
1.120260416E-1,1.110731823E0,6.084501511E-1,-7.537916131E-1,1.473817684E0
1.219720417E-1,8.275678334E-1,1.464990646E-1,-1.287070106E0,1.537166208E0
1.319180416E-1,6.730586681E-1,-2.774597383E-1,-1.847776864E0,1.986018937E0
1.418650416E-1,4.972391792E-1,-5.860985845E-1,-2.366624283E0,2.488306421E0
1.518110416E-1,1.641140941E-1,-8.329376239E-1,-2.631920058E0,2.765451448E0
1.617570416E-1,4.839097202E-2,-9.832870799E-1,-3.005002822E0,3.162157037E0
1.717040417E-1,-5.071845621E-2,-1.182619246E0,-3.210899073E0,3.422138732E0
1.816500416E-1,-1.986231914E-1,-1.129948697E0,-3.131803787E0,3.335330597E0
1.915960417E-1,-2.893515131E-1,-9.311433649E-1,-2.760523134E0,2.927668055E0
2.015430416E-1,-3.676898772E-1,-6.659300351E-1,-2.387903031E0,2.506140368E0
2.114890416E-1,-4.717499967E-1,-3.383579046E-1,-1.955365047E0,2.039727090E0
2.214350416E-1,-4.641000845E-1,-1.683109331E-1,-1.562137017E0,1.638288595E0
2.313810416E-1,-2.443386237E-1,6.349842310E-2,-1.307770711E0,1.331915030E0
2.413280417E-1,6.225208908E-2,3.611649692E-1,-9.699349630E-1,1.036865126E0
2.512740416E-1,3.281650382E-1,5.995366555E-1,-5.837569208E-1,8.988373803E-1
2.612200417E-1,5.290734677E-1,7.073242289E-1,-3.732459015E-1,9.589258584E-1
2.711670416E-1,6.039016020E-1,8.493840873E-1,-2.617880309E-1,1.074561979E0
2.811130416E-1,6.236270379E-1,1.017989720E0,-3.067117502E-1,1.232593141E0
2.910590416E-1,6.809173259E-1,1.133085728E0,-4.704887523E-1,1.403171885E0
3.010060416E-1,6.865948261E-1,1.157528259E0,-6.871507502E-1,1.511112266E0
3.109520416E-1,5.503747281E-1,1.070718741E0,-7.862511152E-1,1.437894913E0
3.208980416E-1,2.570310286E-1,8.766584247E-1,-6.744722325E-1,1.135564941E0
3.308440417E-1,-1.075656715E-1,6.747306794E-1,-4.416888763E-1,8.135852302E-1
3.407910416E-1,-5.708614714E-1,4.589935648E-1,-1.836288840E-1,7.551671862E-1
3.507370417E-1,-1.096379393E0,4.111732811E-1,1.471046899E-1,1.180148733E0
3.606830416E-1,-1.517318840E0,4.460150850E-1,5.118290055E-1,1.662274000E0
3.706300416E-1,-1.628621175E0,4.999451244E-1,7.420467496E-1,1.858221041E0
3.805760416E-1,-1.546215780E0,5.781019324E-1,7.216820669E-1,1.801613191E0
3.905220416E-1,-1.222457642E0,5.102701378E-1,5.912550978E-1,1.450641545E0
4.004690417E-1,-4.871078548E-1,2.418811852E-1,5.104668966E-1,7.458934391E-1
4.104150416E-1,5.456992945E-1,-4.110042965E-1,4.361625266E-1,8.105245224E-1
4.203610417E-1,1.737284369E0,-1.484722075E0,2.732959360E-1,2.301574958E0
4.303080416E-1,2.743565624E0,-2.813093112E0,2.366894424E-2,3.929529922E0
4.402540416E-1,3.462990374E0,-3.845054169E0,-1.899561560E-1,5.178110392E0
4.502000416E-1,3.733424975E0,-3.530304397E0,-2.015587860E-1,5.142191860E0
4.601460416E-1,2.850964943E0,-1.045095073E0,-1.877741213E-1,3.042282685E0
4.700930417E-1,1.735504915E0,9.924601918E-1,-4.536364920E-1,2.050058684E0
4.800390416E-1,1.137885415E0,1.588027757E0,-9.206177920E-1,2.159664904E0
4.899850417E-1,9.754083954E-1,1.858787756E0,-1.489078104E0,2.573687444E0
4.999320416E-1,9.259041135E-1,2.262249144E0,-2.168219339E0,3.267452328E0
5.098780416E-1,5.506701587E-1,2.673755132E0,-2.689920929E0,3.832476841E0
5.198240416E-1,6.405595511E-2,2.695468767E0,-2.756956918E0,3.856224382E0
5.297710416E-1,-9.099597797E-2,2.142387071E0,-2.178776779E0,3.056987223E0
5.397170417E-1,9.089569822E-2,1.301170374E0,-1.328655942E0,1.861889627E0
5.496630416E-1,5.620538105E-1,6.365723348E-1,-6.146471764E-1,1.048293840E0
5.596100417E-1,8.361743501E-1,-3.656135309E-1,-7.156933486E-2,9.154140961E-1
5.695560416E-1,1.128059023E0,-1.861143599E0,3.773733048E-1,2.208796792E0
5.795020416E-1,1.716079734E0,-3.161405901E0,6.525901973E-1,3.655857066E0
5.894480416E-1,2.232365048E0,-3.901444132E0,6.391456944E-1,4.540179208E0
5.993950416E-1,2.224005138E0,-3.326704933E0,2.948717232E-1,4.012494723E0
6.093410417E-1,1.717912543E0,-1.520588896E0,-2.629500188E-1,2.309232948E0
6.192870416E-1,1.449806157E0,-2.181824201E-1,-8.260281153E-1,1.682814283E0
6.292340417E-1,1.412489666E0,2.200506055E-1,-1.231619060E0,1.886911453E0
6.391800416E-1,1.335116969E0,3.271002603E-1,-1.404598410E0,1.965306234E0
6.491260416E-1,1.018097017E0,4.351345861E-1,-1.238970325E0,1.661598962E0
6.590730416E-1,4.284253447E-1,4.995235401E-1,-7.994361480E-1,1.035456517E0
6.690190416E-1,-3.182246254E-1,5.139427739E-1,-1.839284076E-1,6.318494649E-1
6.789650416E-1,-1.149467726E0,5.394120759E-1,5.472520226E-1,1.382651879E0
6.889126666E-1,-1.820980098E0,6.901801926E-1,1.413166189E0,2.406108038E0
6.988586666E-1,-2.309929095E0,8.290539032E-1,2.174088335E0,3.278683102E0
7.088046666E-1,-2.638299370E0,9.609360981E-1,2.850123528E0,4.000903133E0
7.187506666E-1,-2.787161880E0,8.875950569E-1,3.342696483E0,4.441814506E0
7.286976667E-1,-2.816245345E0,5.395272660E-1,3.544226618E0,4.558932971E0
7.386436666E-1,-2.689288260E0,6.022456706E-2,3.290773793E0,4.250304754E0
7.485896667E-1,-2.351349309E0,-2.441797256E-1,2.556518458E0,3.481989939E0
7.585366666E-1,-1.755255640E0,-3.484355807E-1,1.545553583E0,2.364543422E0
7.684826666E-1,-1.175910297E0,-4.431212980E-1,2.979669468E-1,1.291474279E0
7.784286666E-1,-8.146095264E-1,-6.388954335E-1,-7.893437076E-1,1.301860032E0
7.883756666E-1,-5.522452524E-1,-7.449352741E-1,-1.335066683E0,1.625517281E0
7.983216667E-1,-5.861592494E-1,-7.952850634E-1,-1.194545373E0,1.550161168E0
8.082676666E-1,-8.424884659E-1,-8.607095593E-1,-6.198447664E-1,1.354553541E0
8.182136667E-1,-1.085037988E0,-7.884362197E-1,-5.166745931E-3,1.341255309E0
8.281606666E-1,-1.274142351E0,-6.151019436E-1,4.089659572E-1,1.472766881E0
8.381066666E-1,-1.373775689E0,-4.555092090E-1,6.898913401E-1,1.603339747E0
8.480526666E-1,-1.425301792E0,-3.583489501E-1,8.158561528E-1,1.680928443E0
8.579996666E-1,-1.437085101E0,-3.072372687E-1,8.314337200E-1,1.688457982E0
8.679456667E-1,-1.419762579E0,-3.326568693E-1,7.263398127E-1,1.629096650E0
8.778916666E-1,-1.365426743E0,-2.397001737E-1,5.463771330E-1,1.490092056E0
8.878386667E-1,-1.237641546E0,3.942192793E-3,3.913120437E-1,1.298035921E0
8.977846666E-1,-1.009852735E0,3.469223213E-1,2.292611396E-1,1.092116438E0
9.077306666E-1,-7.331567160E-1,7.424227256E-1,6.919996999E-2,1.045704982E0
9.176776666E-1,-4.784750256E-1,1.098495355E0,-7.717506051E-2,1.200660812E0
9.276236666E-1,-3.088113391E-1,1.221200929E0,-1.587690081E-1,1.269607715E0
9.375696667E-1,-3.471613263E-1,1.184934744E0,-1.821407676E-1,1.248105201E0
9.475156666E-1,-5.921418281E-1,1.190452176E0,-1.890344886E-1,1.342960300E0
9.574626667E-1,-1.064454546E0,1.290965813E0,-2.824025358E-1,1.696881671E0
9.674086666E-1,-1.582854726E0,1.104578798E0,-3.074927920E-1,1.954501272E0
9.773546666E-1,-2.158389584E0,8.910186017E-1,-2.703891389E-1,2.350674378E0
9.873016666E-1,-2.696992259E0,8.542524791E-1,-3.314508811E-2,2.829242503E0
9.972476666E-1,-2.903425577E0,1.217538233E0,2.037514919E-1,3.154963407E0
1.007193667E0,-2.630856742E0,1.909691277E0,3.180253816E-1,3.266415177E0
1.017140667E0,-2.056181570E0,2.571509550E0,5.251618266E-1,3.334117418E0
1.027086667E0,-1.387349854E0,3.425747995E0,1.233367816E0,3.896368196E0
1.037032667E0,-4.158782431E-1,4.026464034E0,2.137763093E0,4.577706672E0
1.046979667E0,7.792430811E-1,4.000649747E0,2.142498460E0,4.604640901E0
1.056925667E0,1.140860040E0,3.987390600E0,1.628405413E0,4.455620004E0
1.066871667E0,8.235285768E-1,3.915093872E0,1.203027783E0,4.177730866E0
1.076817667E0,6.053688146E-1,2.953115800E0,2.877733496E-1,3.028230148E0
1.086764667E0,9.043093228E-1,2.119924407E0,-9.213364148E-1,2.482078893E0
1.096710667E0,1.409778897E0,1.546714255E0,-1.575888938E0,2.619776225E0
1.106656667E0,1.626961735E0,1.633885131E0,-8.429784626E-1,2.455035193E0
1.116603667E0,1.785634995E0,2.166193424E0,-5.180323166E-1,2.854688034E0
1.126549667E0,1.737116554E0,2.599614192E0,-3.303624219E-1,3.143995419E0
1.136495667E0,1.319813490E0,2.771055139E0,-2.570818993E-1,3.080056061E0
1.146442667E0,1.131820098E0,2.899968118E0,-2.488569134E-1,3.122941175E0
1.156388667E0,8.535616305E-1,3.037223904E0,-9.716727555E-2,3.156380519E0
1.166334667E0,5.078283405E-1,3.013894683E0,1.073607266E-1,3.058263741E0
1.176281667E0,1.366276489E-1,2.909329510E0,4.122468299E-1,2.941566379E0
1.186227667E0,2.797476076E-1,2.867537121E0,8.441990688E-1,3.002282454E0
1.196173667E0,3.340219018E-1,3.015692702E0,1.276528746E0,3.291731876E0
1.206119667E0,6.530152899E-1,3.035864426E0,1.596224092E0,3.491537360E0
1.216066667E0,1.102809284E0,2.937333580E0,1.939970498E0,3.688848386E0
1.226012667E0,1.209970621E0,3.054172643E0,2.232550551E0,3.971936732E0
1.235958667E0,1.457172041E0,2.703256674E0,2.043378799E0,3.688677801E0
1.245905667E0,1.654465137E0,2.124153113E0,1.408082912E0,3.038417158E0
1.255851667E0,1.731927735E0,1.499099209E0,8.974984860E-1,2.460157647E0
1.265797667E0,1.818470619E0,1.554137295E-1,6.589630777E-1,1.940417779E0
1.275744667E0,2.059815761E0,-1.185707161E0,5.527408040E-1,2.440136233E0
1.285690667E0,2.000101071E0,-2.065196223E0,5.545929095E-1,2.927970804E0
1.295636667E0,1.783550463E0,-2.415233356E0,6.041273046E-1,3.062576402E0
1.305583667E0,1.803715463E0,-2.097480454E0,5.872691971E-1,2.828020304E0
1.315529667E0,1.333267787E0,-1.664454959E0,6.252456933E-1,2.222373839E0
1.325475667E0,9.951852867E-1,-1.437579483E0,7.234718996E-1,1.892205093E0
1.335421667E0,8.913559860E-1,-1.113273023E0,9.296295208E-1,1.702381674E0
1.345368667E0,1.209569356E0,-1.056718168E0,9.288968647E-1,1.855413889E0
1.355314667E0,1.720308732E0,-1.505875547E0,7.661054108E-1,2.411232216E0
1.365260667E0,2.245444539E0,-2.175275905E0,7.026637056E-1,3.204306902E0
1.375207667E0,2.451436099E0,-2.596934413E0,6.689188394E-1,3.633326259E0
1.385153667E0,2.219082952E0,-2.730883014E0,6.486178914E-1,3.578093955E0
1.395099667E0,1.792799588E0,-2.745343178E0,6.342001194E-1,3.339648083E0
1.405046667E0,1.116978403E0,-2.780960907E0,6.981622267E-1,3.077143938E0
1.414992667E0,5.295668265E-1,-2.828346743E0,7.268410653E-1,2.967875378E0
1.424938667E0,1.316237479E-1,-2.813659707E0,8.359542024E-1,2.938166977E0
1.434884667E0,-7.675727695E-2,-2.914571539E0,1.043652565E0,3.096745003E0
1.444831667E0,9.520494998E-2,-3.289260533E0,1.306957363E0,3.540683040E0
1.454777667E0,4.374997848E-1,-3.722718138E0,1.496580228E0,4.036061047E0
1.464723667E0,8.184327284E-1,-4.315532250E0,1.673265544E0,4.700368955E0
1.474670667E0,1.303670351E0,-5.151720926E0,1.873254937E0,5.634613468E0
1.484616667E0,1.796633315E0,-6.124148557E0,2.128992854E0,6.727978700E0
1.494562667E0,2.211890292E0,-7.074114109E0,2.422504661E0,7.797696962E0
1.504509667E0,2.497849250E0,-8.084040518E0,2.637143376E0,8.862589191E0
1.514455667E0,2.540756704E0,-8.858811795E0,2.741800935E0,9.615168403E0
1.524401667E0,2.557192350E0,-9.201824083E0,2.735300585E0,9.934519035E0
1.534348667E0,2.599582324E0,-9.274093915E0,2.837659019E0,1.004086425E1
1.544294667E0,2.625474088E0,-9.363582042E0,3.049436399E0,1.019160660E1
1.554240667E0,2.641736071E0,-9.604522995E0,3.415833457E0,1.053060063E1
1.564186667E0,2.512286026E0,-1.016797473E1,3.999622976E0,1.121143502E1
1.574133667E0,2.260417796E0,-1.108650097E1,4.653821157E0,1.223429785E1
1.584079667E0,2.515941997E0,-1.227144975E1,5.210009480E0,1.356696878E1
1.594025667E0,3.819711459E0,-1.336414583E1,6.055417460E0,1.516109066E1
1.603972667E0,5.759188744E0,-1.460297904E1,6.640634869E0,1.704445022E1
1.613918667E0,7.856820642E0,-1.603475750E1,6.510198106E0,1.900594008E1
1.623864667E0,8.943009362E0,-1.726182261E1,5.326300074E0,2.015731650E1
1.633811667E0,8.095554271E0,-1.728550617E1,3.048046808E0,1.932918290E1
1.643757667E0,5.421130217E0,-1.566662265E1,-1.494922543E-1,1.657872330E1
1.653703667E0,2.194242518E0,-1.219986696E1,-2.342848334E0,1.261508591E1
1.663649667E0,-3.289279537E-1,-7.907535882E0,-2.423890743E0,8.277231642E0
1.673596667E0,-2.454940628E0,-4.360430680E0,-1.465542915E0,5.214202263E0
1.683542333E0,-3.776259338E0,-1.260478431E0,-3.740165645E-1,3.998603363E0
1.693488333E0,-4.322359751E0,1.817531556E0,8.381920780E-1,4.763274161E0
1.703435333E0,-4.132267063E0,4.324950945E0,1.640495262E0,6.202584659E0
1.713381333E0,-3.316966980E0,5.739987073E0,1.445411683E0,6.785199811E0
1.723327333E0,-2.249528380E0,6.389153726E0,2.695355185E-1,6.778961031E0
1.733274333E0,-1.602452838E0,7.148239262E0,-4.007646525E-1,7.336606296E0
1.743220333E0,-1.379985579E0,8.867892521E0,-3.920909659E-1,8.983185030E0
1.753166333E0,-1.106977106E0,1.071255516E1,-2.236274204E-1,1.077191931E1
1.763113333E0,-9.699861261E-1,1.241893407E1,-3.460265279E-2,1.245680512E1
1.773059333E0,-4.404251468E-1,1.471733070E1,2.799564993E-1,1.472658049E1
1.783005333E0,2.196561377E-1,1.707323470E1,8.085277643E-1,1.709377983E1
1.792951333E0,7.738610845E-1,1.908187139E1,2.159044619E0,1.921921305E1
1.802898333E0,2.390600790E0,2.039593019E1,2.857337238E0,2.073338652E1
1.812844333E0,2.008906539E0,2.066168381E1,3.331307861E0,2.102471154E1
1.822790333E0,-2.793945819E-1,1.832810448E1,3.323026450E0,1.862900910E1
1.832737333E0,-3.211592553E0,1.507313143E1,9.630457735E-1,1.544153733E1
1.842683333E0,-5.130702524E0,1.352071088E1,-9.110350826E-1,1.449012478E1
1.852629333E0,-5.781553760E0,1.190254307E1,-2.128900029E0,1.340257851E1
1.862576333E0,-5.106412606E0,1.061107439E1,-3.461734099E0,1.227411717E1
1.872522333E0,-2.515778568E0,9.635095747E0,-5.160681199E0,1.121591915E1
1.882468333E0,-1.937053615E0,9.128791190E0,-5.619613368E0,1.089344113E1
1.892415333E0,-2.538145922E0,8.715066184E0,-5.680125618E0,1.070786582E1
1.902361333E0,-2.545487101E0,7.944712479E0,-5.971285383E0,1.025934745E1
1.912307333E0,-1.802901384E0,7.118262926E0,-5.559508669E0,9.210225682E0
1.922253333E0,-6.984639430E-1,6.160791888E0,-3.767695506E0,7.255255887E0
1.932200333E0,-1.673019961E-2,4.759219558E0,-1.570084991E0,5.011548422E0
1.942146333E0,-1.372306430E-1,3.001133720E0,-1.145399380E-1,3.006452270E0
1.952092333E0,-1.647204503E-1,2.014819536E0,1.044308476E0,2.275348497E0
1.962039333E0,6.038390368E-2,1.630422994E0,8.972485176E-1,1.861982884E0
1.971985333E0,-5.893649854E-1,1.421941690E0,-6.091966943E-1,1.655412295E0
1.981931333E0,-1.715098132E0,3.044940475E0,-2.419197768E0,4.250381387E0
1.991878333E0,-1.368769303E0,5.683226396E0,-3.108594141E0,6.620872240E0
2.001824333E0,3.697486818E-2,7.437635506E0,-2.844119022E0,7.962964402E0
2.011770333E0,1.316608778E-1,8.200776671E0,-2.687364526E0,8.630874851E0
2.021716333E0,-3.259429501E-1,8.785535073E0,-2.420249536E0,9.118633294E0
2.031663333E0,-8.789780152E-1,9.598524921E0,-1.653509556E0,9.779487556E0
2.041609333E0,-1.247973722E0,1.041578090E1,-9.043995161E-1,1.052919126E1
2.051555333E0,-1.554275728E0,1.084872512E1,-7.392057337E-1,1.098439961E1
2.061502333E0,-1.539767909E0,1.124983475E1,-5.689362757E-1,1.136896458E1
2.071448333E0,-1.469849828E0,1.204528179E1,-3.663701606E-1,1.214016058E1
2.081394333E0,-1.254217963E0,1.297649999E1,-6.142114127E-1,1.305143174E1
2.091341333E0,-1.203461062E0,1.364555127E1,-8.124963427E-1,1.372259226E1
2.101287333E0,-1.434477828E0,1.430954939E1,-4.266350734E-1,1.438759701E1
2.111233333E0,-1.903756645E0,1.457443177E1,-6.424927868E-1,1.471227881E1
2.121180333E0,-2.363638548E0,1.443671697E1,-1.261068415E0,1.468318350E1
2.131126333E0,-1.986559504E0,1.463873594E1,-1.093418802E0,1.481332418E1
2.141072333E0,-3.902099897E-1,1.411323263E1,-4.584854418E-1,1.412606839E1
2.151019333E0,1.949642231E0,1.150690174E1,1.019021169E0,1.171530182E1
2.160965333E0,5.938490689E0,3.625249146E0,3.862273342E0,7.957716909E0
2.170911333E0,5.258017459E0,-1.093519257E1,1.072935070E1,1.619704142E1
2.180857333E0,7.876430449E-1,-2.579102744E1,9.460321301E0,2.748263374E1
2.190804333E0,-2.714299725E0,-5.179315340E1,1.302265441E1,5.347417778E1
2.200750333E0,-2.330223026E0,-4.970399470E1,1.468462488E1,5.188020081E1
2.210696333E0,-3.985309869E0,-2.690582015E1,9.448866606E0,2.879386971E1
2.220643333E0,-2.401572506E0,-1.316086154E1,-3.629187246E0,1.386170361E1
2.230589333E0,7.710180659E0,-3.153839604E0,-7.946667788E0,1.151273725E1
2.240535333E0,1.538581714E1,-1.098669602E0,-5.508898678E0,1.637920659E1
2.250482333E0,1.829674469E1,-3.391651711E0,-3.587190789E-1,1.861190068E1
2.260428333E0,9.380532535E0,-7.713006034E0,1.122292353E0,1.219608104E1
2.270374333E0,-7.372859466E-1,-1.007246631E1,1.088277930E-1,1.010000057E1
2.280320333E0,-3.951623182E0,-1.216426210E1,-2.918445320E0,1.311876219E1
2.290267333E0,-2.833004635E0,-1.114711321E1,-8.171919492E-1,1.153047487E1
2.300213333E0,-7.147651032E-1,-9.045097069E0,4.381607541E0,1.007586993E1
2.310159333E0,1.383092204E0,-7.788342145E0,5.779887303E0,9.796852283E0
2.320106333E0,3.116695166E0,-5.580487309E0,5.801989194E0,8.632421790E0
2.330052333E0,4.411232167E0,-2.826369799E0,4.912077470E0,7.181632164E0
2.339998333E0,5.022400396E0,-3.867289960E-2,4.594877715E0,6.807268362E0
2.349945333E0,4.277822387E0,1.044858845E0,1.873316625E0,4.785479031E0
2.359891333E0,1.453943209E0,-1.674057841E-2,-1.274034031E0,1.933234030E0
2.369837333E0,-9.597534987E-1,7.170294374E-1,-2.545354954E0,2.813199217E0
2.379783333E0,-1.214179593E0,1.587284576E0,-1.696789769E0,2.621602550E0
2.389730333E0,-1.776404580E-1,8.197708637E-1,1.972414944E-1,8.616754658E-1
2.399676333E0,2.412271741E-1,-2.467273575E-1,1.233606090E0,1.280956253E0
2.409622333E0,6.790561572E-1,-7.155775738E-1,1.385785724E0,1.701049853E0
2.419569333E0,2.484890359E0,-5.006497139E-1,1.512599845E0,2.951827997E0
2.429515333E0,4.361415643E0,-5.440717220E-2,1.548234239E0,4.628383715E0
2.439461333E0,4.595781695E0,1.589887172E-1,1.174539564E0,4.746159498E0
2.449408333E0,3.424568904E0,2.529066950E-1,7.633855784E-1,3.517725333E0
2.459354333E0,1.266412770E0,5.475455528E-1,1.024995269E0,1.718785251E0
2.469300333E0,-7.981706643E-1,1.203183319E0,1.666427225E0,2.204927710E0
2.479246333E0,-1.809108058E0,2.288853391E0,2.029065692E0,3.553706430E0
2.489193333E0,-1.657057062E0,3.772193184E0,1.991232453E0,4.576055748E0
2.499139333E0,-1.135088400E0,4.845688768E0,1.526094342E0,5.205582508E0
2.509085333E0,-6.959563646E-1,5.111064066E0,8.952961323E-1,5.235349684E0
2.519032333E0,-1.757427442E-1,4.730722568E0,5.808296585E-1,4.769484733E0
2.528978333E0,4.532323033E-1,3.916620580E0,6.680674848E-1,3.998956170E0
2.538924333E0,9.340125936E-1,2.910085555E0,1.043076614E0,3.229394105E0
2.548871333E0,1.549571497E0,2.197909307E0,1.161549097E0,2.929364001E0
2.558817333E0,1.372342683E0,1.690662180E0,1.221762847E0,2.496871542E0
2.568763333E0,1.092551075E0,1.423439162E0,1.265155326E0,2.195555715E0
2.578710333E0,4.339233354E-1,1.266182975E0,1.123874025E0,1.747741860E0
2.588656333E0,2.801360089E-1,1.257318011E0,1.064179800E0,1.670869059E0
2.598602333E0,-4.866725296E-2,1.206073013E0,1.130743918E0,1.653953573E0
2.608548333E0,1.539519256E-1,9.269509113E-1,1.281233415E0,1.588866971E0
2.618495333E0,6.245758948E-1,5.345325744E-1,1.098863437E0,1.372341420E0
2.628441333E0,1.063486613E0,-1.281300366E-2,9.638263768E-1,1.435315029E0
2.638387333E0,1.395764582E0,-6.027613950E-1,9.849628919E-1,1.811527523E0
2.648334333E0,1.409516649E0,-1.177219927E0,1.019990637E0,2.100705796E0
2.658280333E0,1.269256271E0,-1.530895783E0,9.669183844E-1,2.211240498E0
2.668226333E0,1.138104978E0,-1.689313812E0,9.069987497E-1,2.229733353E0
2.678173333E0,1.057327156E0,-1.769448148E0,9.467124537E-1,2.268292735E0
2.688119458E0,9.612997949E-1,-1.846100467E0,9.327747381E-1,2.280844787E0
2.698065458E0,8.787955821E-1,-1.869124464E0,9.390409067E-1,2.268855606E0
2.708011458E0,8.362600118E-1,-1.837053655E0,9.674399561E-1,2.238311196E0
2.717958458E0,7.966559431E-1,-1.774936345E0,9.635878104E-1,2.171073741E0
2.727904458E0,8.075762030E-1,-1.643532452E0,8.459476787E-1,2.017177662E0
2.737850458E0,8.783383298E-1,-1.601817246E0,7.278386003E-1,1.966480546E0
2.747797458E0,1.053723809E0,-1.675293358E0,6.705876347E-1,2.089648171E0
2.757743458E0,1.102867610E0,-1.795087604E0,6.032961228E-1,2.191488691E0
2.767689458E0,1.139141690E0,-1.833902591E0,5.259690347E-1,2.222045438E0
2.777636458E0,1.048070429E0,-1.642439023E0,3.974554208E-1,1.988473882E0
2.787582458E0,1.025054326E0,-1.195477858E0,2.767650890E-1,1.598906687E0
2.797528458E0,1.012640103E0,-6.696295685E-1,1.419660106E-1,1.222292144E0
2.807474458E0,1.054497688E0,-6.627643526E-2,1.460690019E-1,1.066627439E0
2.817421458E0,1.172216757E0,5.875217968E-1,3.867576474E-1,1.367060886E0
2.827367458E0,1.208018966E0,1.221812548E0,6.403636694E-1,1.833630648E0
2.837313458E0,1.196284482E0,1.793027045E0,7.312051347E-1,2.276115879E0
2.847260458E0,1.102510638E0,2.283437700E0,7.238689256E-1,2.636968649E0
2.857206458E0,1.104472671E0,2.687069827E0,8.018394998E-1,3.013826591E0
2.867152458E0,1.185832876E0,2.919501327E0,9.482207429E-1,3.290715756E0
2.877099458E0,1.230124365E0,2.866214481E0,1.019827792E0,3.281530151E0
2.887045458E0,1.290598901E0,2.537708550E0,9.987377626E-1,3.017132302E0
2.896991458E0,1.419754831E0,2.033151727E0,1.036432423E0,2.687675928E0
2.906938458E0,1.418890320E0,1.445195482E0,1.188039615E0,2.348037020E0
2.916884458E0,1.431506858E0,6.942989713E-1,1.041368058E0,1.901502137E0
2.926830458E0,1.509471000E0,-1.749434298E-1,9.850219488E-1,1.810904786E0
2.936776458E0,1.664232472E0,-1.231390287E0,9.566021419E-1,2.280587516E0
2.946723458E0,1.736209066E0,-2.597109829E0,8.126969022E-1,3.227983525E0
2.956669458E0,2.007231897E0,-3.941859502E0,8.429486418E-1,4.503087677E0
2.966615458E0,2.477303889E0,-5.374065979E0,9.796559590E-1,5.998111828E0
