"Time (s)","Linear Acceleration x (m/s^2)","Linear Acceleration y (m/s^2)","Linear Acceleration z (m/s^2)","Absolute acceleration (m/s^2)"
5.990290792E0,-2.378881216E-1,-1.260688931E-1,6.203135669E-2,2.762824884E-1
6.000236792E0,-1.968769205E-1,-9.782157898E-2,1.218062729E-1,2.513291691E-1
6.010183792E0,3.835831940E-2,-6.670679033E-2,1.012445390E-1,1.271676579E-1
6.020129792E0,2.900607803E-1,-1.853567362E-4,1.217659271E-1,3.145826309E-1
6.030075792E0,5.102917725E-1,-5.631394923E-2,1.463166314E-1,5.338328489E-1
6.040021792E0,5.887043962E-1,-2.002308834E-1,1.380258644E-1,6.369587208E-1
6.049968792E0,6.605219454E-1,-2.452790022E-1,8.337544799E-2,7.095086289E-1
6.059914792E0,6.557202119E-1,-1.615451199E-1,-2.741525531E-2,6.758826956E-1
6.069860792E0,5.171540648E-1,-6.678046525E-2,-7.311826229E-2,5.265493686E-1
6.079807792E0,2.805222175E-1,1.683471859E-2,-7.636171281E-2,2.912168151E-1
6.089753792E0,1.512043190E-1,5.221505105E-2,-7.091269255E-2,1.749793348E-1
6.099699792E0,1.383775744E-1,4.763083398E-2,-1.186709958E-1,1.884140512E-1
6.109646792E0,1.406109184E-1,7.006075323E-2,-1.775968963E-1,2.371088296E-1
6.119592792E0,8.577719182E-2,1.119747645E-1,-1.459049875E-1,2.029392517E-1
6.129538792E0,4.273057491E-2,1.457178766E-1,-5.457791090E-2,1.613640293E-1
6.139484792E0,1.391812742E-2,1.339351523E-1,-7.596702576E-3,1.348704904E-1
6.149431792E0,2.846395344E-2,1.479199380E-1,-6.508535743E-3,1.507742210E-1
6.159377792E0,1.440999520E-1,1.275996941E-1,-5.211447895E-2,1.994051078E-1
6.169323792E0,1.665020970E-1,7.971918404E-2,-7.825328708E-2,2.005035499E-1
6.179270792E0,1.206309825E-1,2.653934240E-2,-8.597862840E-2,1.504941699E-1
6.189216792E0,1.673423418E-1,-3.551598787E-3,-1.871448147E-1,2.510761934E-1
6.199162792E0,2.981600511E-1,5.940186381E-3,-1.967476970E-1,3.572735061E-1
6.209109792E0,4.288853744E-1,1.380866754E-1,-1.068297994E-1,4.630585280E-1
6.219055792E0,4.460650787E-1,3.906144708E-1,1.280891061E-2,5.930579967E-1
6.229001792E0,4.196388799E-1,6.069012237E-1,1.018163967E-1,7.448439188E-1
6.238947792E0,4.825008336E-1,6.782039255E-1,1.238375956E-1,8.414887813E-1
6.248894792E0,4.704260409E-1,6.534737116E-1,2.865860724E-1,8.546696020E-1
6.258840792E0,4.243739551E-1,5.732294476E-1,4.768468684E-1,8.579441644E-1
6.268786792E0,3.155160490E-1,5.879509825E-1,5.517432690E-1,8.658275635E-1
6.278733792E0,1.891638583E-1,6.708925670E-1,5.096813232E-1,8.635130879E-1
6.288679792E0,1.968172789E-1,9.123831582E-1,5.558638018E-1,1.086353826E0
6.298625792E0,2.969882691E-1,1.242085429E0,5.872294360E-1,1.405637456E0
6.308572792E0,3.039207280E-1,1.491035898E0,5.027412629E-1,1.602593098E0
6.318518792E0,1.669494089E-1,1.661996790E0,4.558594573E-1,1.731448318E0
6.328464792E0,-3.181586981E-2,1.679706836E0,4.025878143E-1,1.727571780E0
6.338410792E0,-1.984442666E-1,1.662844636E0,3.983158386E-1,1.721362227E0
6.348357792E0,-2.434725049E-1,1.664349709E0,3.614690244E-1,1.720464667E0
6.358303792E0,-1.250792518E-1,1.787014938E0,3.608316779E-1,1.827366057E0
6.368249792E0,1.135327551E-1,1.785677095E0,4.227794194E-1,1.838552369E0
6.378196792E0,4.102853814E-1,1.782751148E0,5.141866028E-1,1.900243041E0
6.388142792E0,5.611657646E-1,1.846361253E0,7.672488338E-1,2.076686704E0
6.398088792E0,6.787205270E-1,1.908860387E0,8.368108195E-1,2.191953895E0
6.408035792E0,7.819691992E-1,1.999458316E0,8.501629364E-1,2.309131093E0
6.417981792E0,8.417040619E-1,2.024502525E0,7.103355449E-1,2.304702321E0
6.427927792E0,8.120034224E-1,2.097330766E0,4.800300926E-1,2.299690151E0
6.437873792E0,7.074768412E-1,2.035059088E0,3.545073295E-1,2.183498207E0
6.447820792E0,6.776393768E-1,1.876206611E0,3.683862805E-1,2.028559791E0
6.457766792E0,7.745870894E-1,1.588973252E0,5.948308164E-1,1.865112558E0
6.467712792E0,1.002989565E0,1.389041162E0,9.825427294E-1,1.975047754E0
6.477659792E0,1.274388665E0,1.138954579E0,1.302225797E0,2.148738240E0
6.487605792E0,1.413425513E0,6.770976323E-1,1.482888388E0,2.157589130E0
6.497551792E0,1.415041391E0,2.257025242E-1,1.636732140E0,2.175356492E0
6.507498792E0,1.388762249E0,-3.701421994E-1,1.628498676E0,2.172020665E0
6.517444792E0,1.269329361E0,-1.160124423E0,1.600896310E0,2.349458384E0
6.527390792E0,1.045527182E0,-1.973608360E0,1.431097260E0,2.652601820E0
6.537336792E0,7.759024206E-1,-2.775706015E0,1.111239946E0,3.088919336E0
6.547283792E0,7.214850157E-1,-3.661151050E0,9.024440610E-1,3.839137003E0
6.557229792E0,7.917504215E-1,-4.728299482E0,1.072484016E0,4.912627269E0
6.567175792E0,9.896377409E-1,-6.049178481E0,1.149045703E0,6.236365062E0
6.577122792E0,1.030279398E0,-7.335686962E0,1.161010276E0,7.498114677E0
6.587068792E0,7.553038493E-1,-8.431800161E0,1.170970423E0,8.546163443E0
6.597014792E0,3.440855446E-1,-9.486778783E0,1.219629782E0,9.571042960E0
6.606961792E0,1.229485264E-1,-1.061990720E1,1.617748570E0,1.074312132E1
6.616907792E0,2.396528113E-1,-1.179032915E1,1.766952556E0,1.192440423E1
6.626853792E0,2.282796845E-1,-1.209514099E1,1.590764839E0,1.220143762E1
6.636799792E0,-1.318684539E-1,-1.064858662E1,2.122391347E0,1.085883655E1
6.646746792E0,4.597393772E-1,-8.255299033E0,3.809852761E0,9.103642155E0
6.656692792E0,2.975916433E0,-6.532897582E0,5.848347673E0,9.259481624E0
6.666638792E0,6.530299664E0,-6.781478507E0,7.054684396E0,1.176443098E1
6.676585792E0,9.749171416E0,-9.029965060E0,7.441229205E0,1.523018399E1
6.686531792E0,1.192014085E1,-1.275058580E1,6.823565011E0,1.874108416E1
6.696478458E0,1.265371381E1,-1.657448474E1,5.305965797E0,2.151704652E1
6.706425458E0,1.173515599E1,-1.880943792E1,4.595245505E0,2.264122616E1
6.716371458E0,9.028764042E0,-1.811205337E1,4.780348764E0,2.079463372E1
6.726317458E0,5.840417680E0,-1.487694565E1,4.178254829E0,1.651943716E1
6.736263458E0,1.904100169E0,-1.061770163E1,2.671537575E0,1.111297882E1
6.746210458E0,-2.411389104E0,-5.553133450E0,-7.664954200E-1,6.102426054E0
6.756156458E0,-5.564753036E0,-6.789096844E-1,-6.302233111E0,8.434781378E0
6.766102458E0,-5.161623185E0,2.874385380E0,-7.825063244E0,9.804899795E0
6.776049458E0,-3.712736064E0,5.089355108E0,-5.806673398E0,8.567578447E0
6.785995458E0,-3.561465379E0,5.825155862E0,-2.941991472E0,7.434500002E0
6.795941458E0,-2.791528288E0,6.279692094E0,-1.464914632E-1,6.873763360E0
6.805888458E0,-2.236630154E0,7.662277930E0,1.926500852E0,8.211237608E0
6.815834458E0,-2.364274287E0,9.362313781E0,5.475918628E0,1.110082867E1
6.825780458E0,-2.746384859E0,1.122919174E1,5.753687684E0,1.291287338E1
6.835726458E0,-2.946198252E0,1.358629676E1,2.835164012E0,1.418822395E1
6.845673458E0,-2.878221446E0,1.595511492E1,1.093980573E0,1.624951212E1
6.855619458E0,-1.450598894E0,1.809785516E1,5.133766173E-1,1.816315375E1
6.865565458E0,1.070616415E-1,1.947861433E1,1.105651031E0,1.951026249E1
6.875512458E0,5.791023910E-2,1.956451694E1,1.494281103E0,1.962158385E1
6.885458458E0,-1.781606848E0,1.765441168E1,6.689419359E-2,1.774420608E1
6.895404458E0,-3.614982313E0,1.468374312E1,-2.555849537E0,1.533664814E1
6.905351458E0,-3.977601484E0,1.182463243E1,-6.488338875E0,1.406206908E1
6.915297458E0,-4.380985982E0,9.553122461E0,-8.846720338E0,1.373752698E1
6.925243458E0,-4.944080451E0,8.758448431E0,-6.230579576E0,1.183108077E1
6.935189458E0,-5.234326295E0,9.027185293E0,-5.948597601E0,1.201141372E1
6.945136458E0,-5.279672037E0,9.157822031E0,-5.068929030E0,1.172325393E1
6.955082458E0,-5.285212859E0,8.863436943E0,-2.871666133E0,1.071169715E1
6.965028458E0,-4.655424171E0,7.690981327E0,-7.553444874E-1,9.021901866E0
6.974975458E0,-3.555383105E0,6.424382615E0,-3.553657007E-1,7.351171729E0
6.984921458E0,-3.042515634E0,5.252248596E0,-2.071796560E0,6.413685187E0
6.994867458E0,-2.898778210E0,3.513860273E0,-5.241051178E0,6.943971960E0
7.004814458E0,-2.541710677E0,1.933602880E0,-6.853535500E0,7.561088685E0
7.014760458E0,-1.697608087E0,1.655825638E0,-6.818332922E0,7.218953913E0
7.024706458E0,-8.234373602E-1,2.500029092E0,-6.414549937E0,6.933588209E0
7.034652458E0,-5.905386677E-1,4.419586376E0,-4.681055149E0,6.464809120E0
7.044599458E0,-3.068533990E-1,6.316124341E0,-2.303259468E0,6.729976960E0
7.054545458E0,-7.553631985E-1,7.139784772E0,1.593644008E-2,7.179648608E0
7.064491458E0,-1.529968122E0,7.551583706E0,1.214756713E0,7.800182869E0
7.074438458E0,-2.340169432E0,8.099089497E0,2.235111339E0,8.721660757E0
7.084384458E0,-2.392758705E0,8.967541355E0,3.079423259E0,9.778800529E0
7.094330458E0,-1.839021828E0,1.003758182E1,2.023127845E0,1.040327335E1
7.104277458E0,-1.650967771E0,1.082462406E1,5.110595119E-1,1.096172261E1
7.114223458E0,-2.248381303E0,1.130650714E1,-4.841593963E-1,1.153805584E1
7.124169458E0,-3.112921373E0,1.175764672E1,-1.599859598E0,1.226752162E1
7.134115458E0,-3.568873217E0,1.209742959E1,-2.257452673E0,1.281330369E1
7.144062458E0,-3.719959129E0,1.251063010E1,-2.433599752E0,1.327691114E1
7.154008458E0,-3.832676783E0,1.286085610E1,-2.496614026E0,1.365005907E1
7.163954458E0,-4.034589325E0,1.269569214E1,-2.212136752E0,1.350377943E1
7.173901458E0,-4.091295623E0,1.250817544E1,-1.064261661E0,1.320324982E1
7.183847458E0,-3.056926682E0,1.275716743E1,-2.573812183E0,1.336841915E1
7.193793458E0,-3.177797985E-1,1.244497874E1,-4.442800992E0,1.321805434E1
7.203740458E0,3.465959882E0,1.074752385E1,-1.406909668E0,1.137987441E1
7.213686458E0,4.906047236E0,3.655196246E0,7.616135212E0,9.769097945E0
7.223632458E0,3.150046807E0,-8.324076907E0,1.337584260E1,1.606630688E1
7.233578458E0,1.117042138E0,-1.939207553E1,1.033258905E1,2.200142662E1
7.243525458E0,2.296227899E0,-2.974911764E1,1.002389349E1,3.147635785E1
7.253471458E0,7.044779797E0,-5.665203524E1,1.389585186E1,5.875522715E1
7.263417458E0,2.871259166E0,-4.658875724E1,1.066430510E1,4.787988966E1
7.273364458E0,4.618770900E0,-2.969543319E1,1.115324343E1,3.205536828E1
7.283310458E0,1.172542623E1,-1.138564803E1,1.147872986E1,1.997197638E1
7.293256458E0,1.624631094E1,-6.294439942E-1,1.385327010E0,1.631741247E1
7.303203458E0,2.075000015E1,3.887338893E0,-1.341328350E1,2.501179890E1
7.313149458E0,2.059738549E1,-2.758899947E0,-1.649785932E1,2.653381201E1
7.323095458E0,1.082301140E1,-1.415500748E1,-7.463336357E0,1.931846790E1
7.333041458E0,-1.526950959E0,-1.577538905E1,1.922325355E0,1.596526898E1
7.342988458E0,-7.703973255E0,-9.957483151E0,7.421387848E0,1.461436527E1
7.352934458E0,-6.486605176E0,-3.054937459E0,8.865432597E0,1.140195530E1
7.362880458E0,-2.201873719E0,8.383246636E-1,6.654164157E0,7.058961449E0
7.372827458E0,-1.191043622E0,1.576535055E0,2.509627882E0,3.194100780E0
7.382773458E0,-8.490548891E-1,1.832936631E0,-1.059655809E0,2.281100903E0
7.392719458E0,-4.539857170E-1,2.331424629E0,-2.600146873E0,3.521705211E0
7.402666458E0,7.783445102E-1,3.460365851E0,-1.701269614E0,3.933734904E0
7.412612458E0,2.913887123E0,4.328934068E0,-5.832346183E-1,5.250768606E0
7.422558458E0,3.485763232E0,4.256776503E0,1.481251752E0,5.697788893E0
7.432504458E0,3.035484065E0,3.764584787E0,3.464584617E0,5.948916598E0
7.442451458E0,1.624733654E0,3.438473291E0,4.015761291E0,5.530750108E0
7.452397458E0,-1.514925867E-2,3.307997936E0,4.203920597E0,5.349395128E0
7.462343458E0,-1.099836706E0,3.625100042E0,3.448290766E0,5.122665351E0
7.472290458E0,-1.453113781E0,3.699558486E0,1.536693297E0,4.261419827E0
7.482236458E0,-1.613349710E0,2.941089247E0,-6.754598272E-1,3.421863414E0
7.492182458E0,-1.637008421E0,1.526105159E0,-2.460741066E0,3.326265191E0
7.502128458E0,-1.375650161E0,2.726001173E-1,-3.533140297E0,3.801289853E0
7.512075458E0,-8.047049278E-1,-9.049864304E-1,-3.763439902E0,3.953483319E0
7.522021458E0,6.143833208E-1,-1.945499625E0,-2.990795842E0,3.620399899E0
7.531967458E0,1.485746507E0,-2.759075949E0,-1.398859806E0,3.431727193E0
7.541914458E0,1.560874457E0,-2.560448956E0,3.246555394E-1,3.016227636E0
7.551860458E0,1.238891388E0,-1.373597496E0,1.262031451E0,2.239273394E0
7.561806458E0,5.061946285E-1,3.045697689E-2,9.965725386E-1,1.118175950E0
7.571753458E0,-1.703866947E-1,1.298747873E0,2.473185110E-1,1.333020671E0
7.581699458E0,-1.080896113E0,1.929565378E0,-3.837790757E-1,2.244737252E0
7.591645458E0,-1.537906010E0,2.252119428E0,-5.150128144E-1,2.775326109E0
7.601591458E0,-1.775617253E0,1.940140652E0,-2.189133221E-1,2.639106936E0
7.611538458E0,-1.200595926E0,2.172665707E0,6.258497107E-1,2.559998968E0
7.621484458E0,6.723239654E-1,2.989789537E0,1.584615322E0,3.449908217E0
7.631430458E0,2.807885874E0,2.438206481E0,1.923402997E0,4.186711480E0
7.641377458E0,4.000486609E0,1.129991382E0,1.544023367E0,4.434499046E0
7.651323458E0,2.792365901E0,-5.894683349E-1,3.790305519E-1,2.878965857E0
7.661269458E0,5.274051109E-1,-7.439622974E-1,-8.135505956E-1,1.222088631E0
7.671216458E0,-8.308063138E-1,1.871582633E-1,-1.019708802E0,1.328560645E0
7.681162458E0,-1.409915137E0,5.725383067E-1,-2.805008751E-1,1.547366003E0
7.691108792E0,-9.888577223E-1,1.076131509E0,7.755331689E-1,1.654493976E0
7.701055792E0,-8.780705273E-2,1.348719347E0,1.531267666E0,2.042433504E0
7.711001792E0,9.693455637E-1,8.423557341E-1,1.691593641E0,2.123836870E0
7.720947792E0,1.748863318E0,1.243772936E-1,1.396639618E0,2.241560804E0
7.730893792E0,1.713007899E0,-1.879488069E-1,8.880967480E-1,1.938668783E0
7.740840792E0,6.515581638E-1,-4.687899899E-1,4.538994706E-1,9.221262521E-1
7.750786792E0,-2.691113761E-1,-4.185401881E-1,3.768027627E-1,6.241611521E-1
7.760732792E0,-7.172305816E-1,-2.393592811E-1,6.062276244E-1,9.691359581E-1
7.770679792E0,-8.118671823E-1,4.571762502E-2,9.342704558E-1,1.238579714E0
7.780625792E0,-6.728379357E-1,2.517202950E-1,1.136222175E0,1.344274832E0
7.790571792E0,-4.214518091E-1,2.584358221E-1,1.095757688E0,1.202121297E0
7.800517792E0,-2.112338814E-1,1.846989244E-1,8.814888096E-1,9.250707901E-1
7.810464792E0,-3.890737295E-2,8.982492685E-3,6.028432560E-1,6.041642659E-1
7.820410792E0,2.866714418E-1,-3.265091068E-1,2.812078035E-1,5.175582490E-1
7.830356792E0,5.780305964E-1,-7.263849825E-1,6.493274510E-2,9.305755071E-1
7.840303792E0,7.039492160E-1,-9.845231813E-1,2.177386165E-2,1.210497623E0
7.850249792E0,7.542533970E-1,-1.063687465E0,1.245281518E-1,1.309899412E0
7.860195792E0,7.276778018E-1,-9.943774939E-1,3.099030143E-1,1.270567378E0
7.870142792E0,4.710417527E-1,-8.942076731E-1,4.604834354E-1,1.110645168E0
7.880088792E0,2.272593454E-1,-8.569620788E-1,5.900659204E-1,1.064992303E0
7.890034792E0,8.693055511E-2,-8.833862311E-1,4.588251650E-1,9.992240423E-1
7.899980792E0,1.356852239E-1,-9.188232815E-1,1.887878823E-1,9.477803370E-1
7.909927792E0,2.477427265E-1,-9.950867611E-1,-4.520833254E-2,1.026458920E0
7.919873792E0,3.306006959E-1,-9.395575082E-1,-1.942269623E-1,1.014785319E0
7.929819792E0,3.494246373E-1,-8.796194547E-1,-1.481017864E-1,9.579990091E-1
7.939766792E0,3.366610426E-1,-8.147726637E-1,1.691307127E-2,8.817489456E-1
7.949712792E0,3.242743009E-1,-7.662694252E-1,1.416201478E-1,8.440254264E-1
7.959658792E0,3.591959193E-1,-7.048415011E-1,1.583326596E-1,8.067790783E-1
7.969605792E0,3.531180310E-1,-6.663703305E-1,1.430398518E-1,7.675950497E-1
7.979551792E0,2.490235591E-1,-5.761939859E-1,1.338386732E-1,6.418138615E-1
7.989497792E0,1.431056330E-1,-5.954494518E-1,1.726758796E-1,6.362831376E-1
7.999443792E0,8.907911450E-2,-6.048482662E-1,1.986720157E-1,6.428429696E-1
8.009390792E0,6.103499115E-2,-5.416673470E-1,1.107977200E-1,5.562417816E-1
8.019336792E0,7.485254645E-2,-4.037169117E-1,1.087757528E-2,4.107414882E-1
8.029282792E0,5.137626797E-2,-2.171351838E-1,-1.199538749E-1,2.533301030E-1
8.039229792E0,2.374495804E-2,-5.170400441E-2,-1.830991262E-1,1.917352788E-1
8.049175792E0,4.050658643E-3,9.042894423E-2,-2.084257561E-1,2.272335750E-1
8.059121792E0,-1.916191041E-2,2.079936469E-1,-2.398381680E-1,3.180422657E-1
8.069068792E0,-9.066224813E-2,2.767475474E-1,-2.396493030E-1,3.771480301E-1
8.079014792E0,-1.225614408E-1,3.501540774E-1,-2.421916723E-1,4.430417484E-1
8.088960792E0,-1.399282560E-1,4.496520531E-1,-2.455275089E-1,5.310844032E-1
8.098906792E0,-2.136031732E-1,4.890476686E-1,-2.347557682E-1,5.830130431E-1
8.108853792E0,-2.874903443E-1,5.426906097E-1,-2.674253315E-1,6.698358783E-1
8.118799792E0,-2.742607266E-1,6.736378348E-1,-3.832405472E-1,8.221193317E-1
8.128745792E0,-2.382155657E-1,8.398607272E-1,-4.909521067E-1,1.001572098E0
8.138692792E0,-2.675668341E-1,1.062350791E0,-5.570800227E-1,1.229031881E0
8.148638792E0,-3.104055825E-1,1.220302797E0,-5.391863734E-1,1.369749060E0
8.158584792E0,-2.875181186E-1,1.275022795E0,-4.670966363E-1,1.387994620E0
8.168530792E0,-2.965906584E-1,1.180104944E0,-4.642443645E-1,1.302358064E0
8.178477792E0,-2.364684176E-1,9.916240400E-1,-4.902364075E-1,1.131179599E0
8.188423792E0,-1.512943661E-1,7.360439980E-1,-4.510676640E-1,8.764204412E-1
8.198369792E0,-1.238627386E-1,4.981243014E-1,-3.336117196E-1,6.121818171E-1
8.208316792E0,-1.448647678E-1,3.396939933E-1,-1.736342382E-1,4.080767804E-1
8.218262792E0,-6.740670204E-2,2.483224779E-1,2.867065251E-2,2.589009904E-1
8.228208792E0,4.455373675E-2,2.012635016E-1,9.636796117E-2,2.275495913E-1
8.238155792E0,1.681208986E-1,2.252347469E-1,1.644377375E-1,3.256303077E-1
8.248101792E0,1.671593240E-1,1.844872552E-1,3.404330814E-1,4.217492974E-1
8.258047792E0,1.423387706E-1,7.919001102E-2,4.757715654E-1,5.028816620E-1
8.267993792E0,2.650770897E-1,-1.403331757E-2,6.267063278E-1,6.806053326E-1
8.277940792E0,3.884641573E-1,2.638906896E-2,8.011463124E-1,8.907503569E-1
8.287886792E0,3.741083658E-1,5.288338780E-2,1.062003466E0,1.127211198E0
8.297832792E0,3.091636339E-1,-4.742793560E-2,1.247806345E0,1.286410602E0
8.307779792E0,3.173491511E-1,-3.022589493E-1,1.251680710E0,1.326188356E0
8.317725792E0,1.133836511E-1,-4.463173860E-1,1.166290897E0,1.253909692E0
8.327671792E0,-7.506012261E-2,-3.424322444E-1,1.024201802E0,1.082535540E0
8.337618792E0,-1.988664356E-1,5.606076479E-2,1.013490288E0,1.034337098E0
8.347564792E0,-9.108938724E-2,3.557124406E-1,1.084073197E0,1.144571236E0
8.357510792E0,9.874719322E-2,3.747936594E-1,1.181915241E0,1.243842809E0
8.367456792E0,3.644975898E-1,3.060192937E-1,9.504268974E-1,1.062928779E0
8.377403792E0,4.513299116E-1,4.169088149E-1,6.418377525E-1,8.885197519E-1
8.387349792E0,4.884831199E-1,7.661934114E-1,3.054924595E-1,9.586416144E-1
8.397295792E0,5.371717152E-1,1.160716746E0,8.056995392E-2,1.281525783E0
8.407242792E0,6.602538505E-1,1.559778689E0,9.550374269E-2,1.696456799E0
8.417188792E0,7.144452605E-1,1.894265152E0,3.093855357E-1,2.048021462E0
8.427134792E0,6.971261001E-1,2.181248251E0,4.680187422E-1,2.337278390E0
8.437081792E0,6.652593595E-1,2.332139159E0,6.604494399E-1,2.513490906E0
8.447027792E0,6.829901639E-1,2.395853929E0,7.947389334E-1,2.614995523E0
8.456973792E0,6.795812371E-1,2.342010428E0,8.840148067E-1,2.593901633E0
8.466919792E0,5.994094786E-1,2.133383528E0,8.170636028E-1,2.361823434E0
8.476866792E0,5.091030335E-1,1.919574825E0,7.433436620E-1,2.120498340E0
8.486812792E0,2.704568204E-1,1.703769298E0,7.971251822E-1,1.900364510E0
8.496758792E0,8.042728186E-2,1.513923655E0,7.636510420E-1,1.697526522E0
8.506705792E0,-3.362558305E-2,1.304165903E0,6.260157716E-1,1.447022850E0
8.516651792E0,-7.243413806E-2,1.015506408E0,5.823370707E-1,1.172866758E0
8.526597792E0,1.246801794E-2,6.972956693E-1,6.591408330E-1,9.596058252E-1
8.536543792E0,5.721091211E-1,1.703334850E-1,7.968567950E-1,9.956420512E-1
8.546490792E0,1.624467605E0,-7.092771989E-1,1.130745088E0,2.102511260E0
8.556436792E0,2.927051252E0,-2.113967848E0,1.497249150E0,3.908739453E0
8.566382792E0,4.230740021E0,-3.872344878E0,1.891054446E0,6.039064738E0
8.576329792E0,4.700680743E0,-5.732716060E0,1.898641208E0,7.652795000E0
8.586275792E0,3.960242271E0,-7.418902781E0,1.841546656E0,8.609002927E0
8.596221792E0,2.643733188E0,-8.901967170E0,1.571356176E0,9.418253814E0
8.606168792E0,1.495916569E0,-1.034958808E1,1.290205091E0,1.053643056E1
8.616114792E0,7.476846349E-1,-1.159916262E1,1.086066513E0,1.167386595E1
8.626060792E0,5.197081286E-1,-1.218336378E1,1.013142963E0,1.223645816E1
8.636006792E0,1.141526476E0,-1.142450746E1,1.498676455E0,1.157879460E1
8.645953792E0,2.474781400E0,-9.734339368E0,2.935157831E0,1.046408416E1
8.655899792E0,4.174238669E0,-8.485990986E0,4.912200261E0,1.065673603E1
8.665845792E0,6.226811045E0,-8.608884256E0,6.392109493E0,1.239940030E1
8.675792792E0,8.259834133E0,-1.018680159E1,7.117548396E0,1.492163804E1
8.685738792E0,1.032969351E1,-1.301040566E1,6.948562694E0,1.800710268E1
8.695684542E0,1.198888071E1,-1.611410305E1,5.951304277E0,2.094792592E1
8.705631542E0,1.206450626E1,-1.765830593E1,5.690423734E0,2.213027342E1
8.715577542E0,9.088255368E0,-1.679546623E1,5.834696764E0,1.996816861E1
8.725523542E0,4.369497957E0,-1.379857992E1,6.002282642E0,1.566910072E1
8.735469542E0,2.797617871E-1,-1.026414388E1,5.026886964E0,1.143243233E1
8.745416542E0,-3.078974486E0,-6.510415623E0,3.184089881E0,7.874263384E0
8.755362542E0,-5.238546231E0,-1.546458732E0,-4.205715108E-1,5.478209709E0
8.765308542E0,-6.520616675E0,2.404934070E0,-6.279967498E0,9.366970774E0
8.775255542E0,-4.211168806E0,3.970072902E0,-7.449374376E0,9.433376922E0
8.785201542E0,-4.010023418E-1,4.350279329E0,-5.210032284E0,6.799277132E0
8.795147542E0,-2.026604015E-1,5.193534365E0,-3.129408767E0,6.066883027E0
8.805094542E0,-1.855458936E0,7.080931962E0,5.334023076E-1,7.339403473E0
8.815040542E0,-2.000914273E0,9.113929322E0,7.007053562E0,1.166902589E1
8.824986542E0,-1.880822403E0,1.101085905E1,7.873565313E0,1.366636531E1
8.834932542E0,-2.657047590E0,1.340803036E1,4.824272171E0,1.449512959E1
8.844879542E0,-2.829255400E0,1.560309967E1,2.633656096E0,1.607474883E1
8.854825542E0,-1.948836924E0,1.754481381E1,1.037878878E0,1.768320247E1
8.864771542E0,-1.657809891E0,1.959729877E1,6.341173813E-2,1.966739621E1
8.874718542E0,-2.164756471E0,2.038881063E1,-1.612978557E0,2.056675641E1
8.884664542E0,-3.355356582E0,1.856409109E1,-2.522712196E0,1.903281305E1
8.894610542E0,-5.260916508E0,1.573799961E1,-3.466553959E0,1.695225267E1
8.904556542E0,-7.377410354E0,1.295587219E1,-5.761685506E0,1.598367378E1
8.914503542E0,-9.009730185E0,1.021046177E1,-5.547027787E0,1.470368269E1
8.924449542E0,-8.173646175E0,8.581667807E0,-3.394821487E0,1.232794902E1
8.934395542E0,-6.122468067E0,8.687947383E0,-3.713170804E0,1.125844938E1
8.944342542E0,-4.833527729E0,8.824176398E0,-4.205084778E0,1.090466952E1
8.954288542E0,-4.092394607E0,8.279838043E0,-3.332985720E0,9.818971710E0
8.964234542E0,-3.607042671E0,7.128195006E0,-2.359122597E0,8.329908781E0
8.974181542E0,-2.775375647E0,5.755281050E0,-2.608221878E0,6.901361555E0
