"Time (s)","Linear Acceleration x (m/s^2)","Linear Acceleration y (m/s^2)","Linear Acceleration z (m/s^2)","Absolute acceleration (m/s^2)"
8.984127542E0,-2.032405037E0,4.046194294E0,-4.755947164E0,6.566688049E0
8.994073542E0,-1.461788418E0,1.463808923E0,-7.177638477E0,7.469809640E0
9.004019542E0,-7.149235627E-1,-1.405831441E0,-8.424257838E0,8.570624123E0
9.013966542E0,-7.055572003E-2,-1.973354591E0,-7.271645333E0,7.534980577E0
9.023912542E0,-8.336872369E-1,5.298746824E-3,-5.179807441E0,5.246471921E0
9.033858542E0,-1.301129736E0,3.413059537E0,-3.572054687E0,5.108961605E0
9.043805542E0,-1.358280422E0,6.100353312E0,-2.004389858E0,6.563292995E0
9.053751542E0,-2.251040617E0,7.376069587E0,-9.098121375E-1,7.765394037E0
9.063697542E0,-3.151777583E0,7.726318390E0,5.513273858E-1,8.362634733E0
9.073644542E0,-3.319807265E0,7.769343957E0,1.838251750E0,8.646559737E0
9.083590542E0,-3.003514706E0,8.281067712E0,1.714794516E0,8.974280098E0
9.093536542E0,-3.259525395E0,8.806092129E0,1.470603680E0,9.504443149E0
9.103482542E0,-3.800081771E0,9.422521391E0,1.311376397E0,1.024422954E1
9.113429542E0,-3.508777288E0,1.042880499E1,7.540037209E-1,1.102905314E1
9.123375542E0,-2.699053403E0,1.190741497E1,-1.309998500E-1,1.221018351E1
9.133321542E0,-2.857019734E0,1.319789663E1,-8.529696000E-1,1.353050606E1
9.143268542E0,-4.044512927E0,1.419627830E1,-5.960525921E-1,1.477320822E1
9.153214542E0,-4.120900368E0,1.475205264E1,-1.186558223E0,1.536270800E1
9.163160542E0,-4.235432704E0,1.487306544E1,-2.262500867E0,1.562900752E1
9.173107542E0,-4.317045217E0,1.427043386E1,-2.844829752E0,1.517811642E1
9.183053542E0,-4.616600121E0,1.309724383E1,-2.852317988E0,1.417697113E1
9.192999542E0,-5.200864434E0,1.283132182E1,-3.420275294E0,1.426148988E1
9.202945542E0,-3.727545015E0,1.273027024E1,-5.237959170E0,1.426150723E1
9.212892542E0,6.028476414E-1,1.156831622E1,-5.550235569E0,1.284501772E1
9.222838542E0,7.066425020E0,9.324630230E0,-4.365508694E0,1.248762418E1
9.232784542E0,1.413864229E1,-2.070497893E0,1.445457788E1,2.032542716E1
9.242731542E0,1.631569400E1,-2.154714872E1,1.810576995E1,3.253152923E1
9.252677542E0,1.842991854E1,-5.214907575E1,1.394431008E1,5.704061520E1
9.262623542E0,1.604623091E1,-6.738111930E1,1.863844194E1,7.172927076E1
9.272569542E0,4.738193555E0,-3.316301450E1,1.183435985E1,3.552869378E1
9.282516542E0,5.492769134E0,-2.005475218E1,1.377546939E1,2.494247691E1
9.292462542E0,8.659629902E0,-1.339242180E0,4.560408964E0,9.878263490E0
9.302408542E0,-8.001446843E-2,6.801200581E0,-8.557498925E0,1.093130914E1
9.312355542E0,-5.991972831E0,7.099289880E0,-1.050587597E1,1.402416076E1
9.322301542E0,-7.937305811E0,-1.019960232E0,-4.394301846E0,9.129678588E0
9.332247542E0,-1.012782892E1,-5.528137772E0,-4.348727478E0,1.233063893E1
9.342194542E0,-7.801997148E0,-9.384441399E0,-9.297060608E0,1.534191109E1
9.352140542E0,2.511074775E0,-1.092286898E1,-9.998151705E0,1.501924102E1
9.362086542E0,5.828371246E0,-8.689632550E0,-3.532939153E0,1.104360830E1
9.372032542E0,5.603281510E0,-6.443085519E0,5.357065199E0,1.008009237E1
9.381979542E0,7.729467700E0,-4.392951724E0,1.404947108E1,1.662619420E1
9.391925542E0,1.445764533E1,-1.617874870E0,1.730674092E1,2.260894311E1
9.401871542E0,1.762046859E1,1.834288507E0,1.205181430E1,2.142642657E1
9.411818542E0,1.130755145E1,2.869970148E0,-3.343145549E-2,1.166612901E1
9.421764542E0,2.318359026E0,3.696785152E-2,-2.798646396E0,3.634360582E0
9.431710542E0,-5.519903138E0,8.405927986E-1,-3.348360096E0,6.510563896E0
9.441657542E0,-9.452703549E0,3.102715643E0,-2.938213001E0,1.037369483E1
9.451603542E0,-8.412316069E0,3.269544892E0,2.935208702E-1,9.030124027E0
9.461549542E0,-4.454743930E0,2.289277899E0,1.415457128E0,5.204714753E0
9.471495542E0,-1.850152588E0,4.441445607E-1,-4.541415453E-1,1.956162962E0
9.481442542E0,-6.761193931E-2,6.330604970E-2,-1.921196258E0,1.923427694E0
9.491388542E0,2.088525444E0,1.759655231E-1,-1.576264914E0,2.622501377E0
9.501334542E0,4.651786911E0,-9.728503847E-1,3.812560022E-1,4.767694985E0
9.511281542E0,7.273869029E0,-1.953656491E0,3.348826704E0,8.242607878E0
9.521227542E0,7.161072146E0,-2.390027763E0,4.542593082E0,8.810694575E0
9.531173542E0,3.456939383E0,-3.188370336E0,3.158670573E0,5.665097976E0
9.541120542E0,7.639568514E-1,-3.861572553E0,1.598097832E0,4.248445520E0
9.551066542E0,1.679010433E-1,-3.321754680E0,6.709036767E-1,3.392986393E0
9.561012542E0,1.320371461E-1,-1.241914691E0,7.033498764E-1,1.433348163E0
9.570958542E0,-1.693833125E-1,7.196969372E-1,5.353266263E-1,9.128137733E-1
9.580905542E0,-1.728477877E-1,2.265291451E0,2.440370536E-1,2.284945469E0
9.590851542E0,1.480561781E-1,2.957902915E0,2.199196279E-2,2.961687684E0
9.600797542E0,7.193887889E-1,2.666574751E0,-2.162048918E-1,2.770358404E0
9.610744542E0,9.730550373E-1,1.830557399E0,-8.511791825E-2,2.074854587E0
9.620690542E0,6.937633663E-1,1.477914746E0,1.614889866E-1,1.640615220E0
9.630636542E0,4.402649331E-1,1.516240321E0,5.923656303E-1,1.686331807E0
9.640582542E0,-1.129015481E-1,1.602607205E0,1.219266086E0,2.016855573E0
9.650529542E0,-6.438930488E-1,1.653468626E0,1.629779216E0,2.409302191E0
9.660475542E0,-1.301104885E0,1.670503319E0,1.746498996E0,2.744761193E0
9.670421542E0,-1.602122471E0,1.734050274E0,1.341898570E0,2.715588064E0
9.680368542E0,-1.715391809E0,1.538667902E0,6.899082971E-1,2.405419179E0
9.690314333E0,-1.324813006E0,1.308591660E0,1.866887319E-1,1.871468492E0
9.700260333E0,-5.916908616E-1,1.031150048E0,-1.141902745E-2,1.188906595E0
9.710207333E0,6.792301118E-2,6.191090405E-1,1.723367411E-1,6.462271209E-1
9.720153333E0,7.190291852E-1,2.638485897E-1,5.544207090E-1,9.455164567E-1
9.730099333E0,1.093614099E0,-5.185135424E-2,8.881248146E-1,1.409768083E0
9.740045333E0,1.091612012E0,-2.985488909E-1,9.754594123E-1,1.494078074E0
9.749992333E0,7.149612772E-1,-3.549832928E-1,8.294708097E-1,1.151175308E0
9.759938333E0,2.001110154E-1,-2.118756133E-1,5.850338066E-1,6.536055759E-1
9.769884333E0,-2.021218729E-1,-3.459739029E-2,3.522602445E-1,4.075996943E-1
9.779831333E0,-3.816150212E-1,8.699019670E-2,1.106404299E-1,4.067414701E-1
9.789777333E0,-4.851569313E-1,9.340868533E-2,-4.156493247E-2,4.958125392E-1
9.799723333E0,-4.890073228E-1,3.289643526E-2,-9.896412492E-2,5.000042352E-1
9.809670333E0,-4.255860829E-1,-3.016929388E-2,-6.047248900E-2,4.309183475E-1
9.819616333E0,-2.327437413E-1,-1.217682660E-1,-4.414647818E-3,2.627101993E-1
9.829562333E0,-6.509822130E-2,-2.438663149E-1,-4.582579851E-2,2.565317948E-1
9.839509333E0,9.647379577E-2,-4.077403808E-1,-1.087956333E-1,4.328924823E-1
9.849455333E0,2.191524732E-1,-6.550308251E-1,-1.811870867E-1,7.140881940E-1
9.859401333E0,2.348253500E-1,-8.075864357E-1,-2.312024152E-1,8.722346891E-1
9.869347333E0,2.049887627E-1,-8.961764306E-1,-2.271233976E-1,9.469623146E-1
9.879294333E0,1.060994822E-1,-8.693342024E-1,-2.325963914E-1,9.061457592E-1
9.889240333E0,-7.295570970E-3,-8.170869917E-1,-2.346166044E-1,8.501348884E-1
9.899186333E0,-4.445053339E-3,-7.584242159E-1,-2.280332243E-1,7.919761368E-1
9.909133333E0,4.532001436E-2,-6.814023525E-1,-2.480716324E-1,7.265690638E-1
9.919079333E0,8.380814195E-3,-6.080192113E-1,-2.219556284E-1,6.473190097E-1
9.929025333E0,-7.837432444E-2,-5.706087255E-1,-1.715397656E-1,6.009681719E-1
9.938971333E0,-1.174448347E-1,-5.286654782E-1,-1.583139485E-1,5.642196233E-1
9.948918333E0,-1.404132825E-1,-4.532211936E-1,-1.320120031E-1,4.924962022E-1
9.958864333E0,-1.513721341E-1,-3.698358053E-1,-9.882086813E-2,4.116522924E-1
9.968810333E0,-1.797013092E-1,-2.551847702E-1,-3.280989647E-2,3.138284831E-1
9.978757333E0,-1.773635924E-1,-8.914898872E-2,4.493702173E-2,2.035306415E-1
9.988703333E0,-1.881809413E-1,-3.359810114E-3,4.578720689E-2,1.937003441E-1
9.998649333E0,-1.444502002E-1,1.670783401E-2,-1.042693037E-1,1.789332271E-1
1.000859633E1,-1.407854578E-1,-3.294496715E-2,-2.272116905E-1,2.693159266E-1
1.001854233E1,-1.844287831E-1,-8.674812198E-2,-1.942187762E-1,2.815317846E-1
1.002848833E1,-2.254329675E-1,-8.348654509E-3,-1.486198497E-1,2.701436333E-1
1.003843433E1,-1.516177171E-1,1.107503575E-1,-3.388636887E-2,1.907927143E-1
1.004838133E1,6.154340655E-2,2.398434305E-1,6.590923011E-2,2.562352214E-1
1.005832733E1,3.200002787E-1,3.675302482E-1,2.175491667E-1,5.336724666E-1
1.006827333E1,4.413884756E-1,3.710555345E-1,2.782894582E-1,6.402741745E-1
1.007822033E1,4.735586867E-1,2.213311458E-1,3.096258563E-1,6.075470983E-1
1.008816633E1,4.348296538E-1,7.913270831E-2,3.776991409E-1,5.813737648E-1
1.009811233E1,3.028711528E-1,1.639489102E-1,4.037210047E-1,5.306607485E-1
1.010805933E1,3.703670248E-1,3.528262550E-1,5.318966496E-1,7.379513162E-1
1.011800533E1,4.199458587E-1,7.222030538E-1,7.096946901E-1,1.096174406E0
1.012795133E1,4.099903893E-1,1.083008419E0,8.706211746E-1,1.448785900E0
1.013789733E1,3.506347185E-1,1.349019894E0,1.000647463E0,1.715836451E0
1.014784433E1,1.912135997E-1,1.510009528E0,1.070792416E0,1.860991084E0
1.015779033E1,-1.326607516E-1,1.628167139E0,1.066260239E0,1.950753189E0
1.016773633E1,-3.765466547E-1,1.639265154E0,9.947370976E-1,1.954093018E0
1.017768333E1,-4.235626540E-1,1.507899268E0,9.046490461E-1,1.808744156E0
1.018762933E1,-2.521708229E-1,1.311941530E0,7.521764660E-1,1.533150397E0
1.019757533E1,-2.221357226E-2,1.135199497E0,7.022774971E-1,1.335052442E0
1.020752233E1,2.656354988E-1,1.117418699E0,6.994135308E-1,1.344755016E0
1.021746833E1,4.926349354E-1,1.237487179E0,7.306458485E-1,1.519179731E0
1.022741433E1,6.898331603E-1,1.329466220E0,6.589005125E-1,1.636306849E0
1.023736033E1,8.964898413E-1,1.327561197E0,5.773534888E-1,1.702777090E0
1.024730733E1,1.082775700E0,1.317071292E0,5.031751263E-1,1.777713479E0
1.025725333E1,1.181883959E0,1.248932519E0,5.768026811E-1,1.813665753E0
1.026719933E1,1.189588250E0,1.032486137E0,6.140167004E-1,1.690610640E0
1.027714633E1,1.341174100E0,7.748034364E-1,7.001274759E-1,1.699778460E0
1.028709233E1,1.563650131E0,5.497774351E-1,1.250789010E0,2.076470589E0
1.029703833E1,1.750072814E0,3.759426373E-1,1.747212941E0,2.501367782E0
1.030698533E1,1.875481557E0,3.563299066E-1,1.759407894E0,2.596135245E0
1.031693133E1,2.028947871E0,4.062060714E-1,1.198077530E0,2.391029612E0
1.032687733E1,2.228266589E0,5.503580636E-1,4.719685364E-1,2.343249941E0
1.033682333E1,1.962189040E0,8.084892458E-1,1.160543668E-1,2.125396271E0
1.034677033E1,1.478469647E0,1.167117108E0,4.614973426E-2,1.884188058E0
1.035671633E1,1.116575823E0,1.550098624E0,1.270857239E-1,1.914601288E0
1.036666233E1,9.144405010E-1,1.773093887E0,2.806137264E-1,2.014648214E0
1.037660933E1,1.004254318E0,1.697412205E0,8.932978463E-1,2.165113386E0
1.038655533E1,1.330276644E0,8.168601197E-1,1.707204537E0,2.313318771E0
1.039650133E1,1.790715056E0,-1.114250093E0,2.374104041E0,3.175623353E0
1.040644733E1,2.164043988E0,-4.059800180E0,2.906974837E0,5.442018613E0
1.041639433E1,2.375755295E0,-8.163339288E0,3.352303458E0,9.139051374E0
1.042634033E1,3.207884248E0,-1.358979106E1,3.161183122E0,1.431663442E1
1.043628633E1,5.173058585E0,-1.886316681E1,1.919681829E0,1.965361991E1
1.044623333E1,6.344033101E0,-1.985546270E1,9.069627893E-1,2.086405369E1
1.045617933E1,5.440144193E0,-1.661460249E1,2.133698985E0,1.761229276E1
1.046612533E1,5.274376214E0,-1.284931721E1,4.938685809E0,1.474159471E1
1.047607233E1,6.968030999E0,-1.114970002E1,5.816787912E0,1.437721420E1
1.048601833E1,8.323082880E0,-1.132438442E1,5.917121454E0,1.524885954E1
1.049596433E1,8.934968855E0,-1.301522026E1,4.924893397E0,1.653735776E1
1.050591033E1,8.436479103E0,-1.483808857E1,4.843064830E0,1.774255700E1
1.051585733E1,7.560055152E0,-1.546923235E1,4.974294183E0,1.792191915E1
1.052580333E1,4.795840962E0,-1.431271741E1,4.298768575E0,1.569501136E1
1.053574933E1,4.911292773E-1,-1.175312449E1,2.568397661E0,1.204050704E1
1.054569633E1,-2.225426596E0,-7.453135305E0,2.755912605E-1,7.783167733E0
1.055564233E1,-2.037671332E0,-1.994244938E0,-1.480342218E0,3.212558235E0
1.056558833E1,-7.854652494E-1,2.711345712E0,-2.189669703E0,3.572534763E0
1.057553433E1,1.906046122E-1,5.629662393E0,-1.455605865E0,5.817922070E0
1.058548133E1,-4.229945970E-1,6.911185538E0,-8.957875907E-2,6.924697417E0
1.059542733E1,-2.708622956E0,7.728926833E0,1.436526400E-1,8.191067353E0
1.060537333E1,-4.797921986E0,7.739988595E0,-5.112963241E-1,9.120795073E0
1.061532033E1,-4.386561594E0,8.248877036E0,2.356124437E0,9.635207177E0
1.062526633E1,-3.584262503E0,9.572468559E0,4.614113300E0,1.121468384E1
1.063521233E1,-3.997845714E0,1.112687015E1,1.113746501E0,1.187562381E1
1.064515933E1,-4.293437668E0,1.305738102E1,-1.357273824E0,1.381198749E1
1.065510533E1,-3.970267906E0,1.546518257E1,-1.700854461E0,1.605701731E1
1.066505133E1,-3.719398089E0,1.770569878E1,-2.138103985E0,1.821804545E1
1.067499733E1,-4.039521744E0,1.902928738E1,-2.076214423E0,1.956379770E1
1.068494433E1,-4.645152952E0,1.911281018E1,-2.191396824E0,1.979088626E1
1.069489046E1,-5.322601125E0,1.799739532E1,-2.373877315E0,1.891749493E1
1.070483646E1,-5.893077704E0,1.583207079E1,-2.419778396E0,1.706570121E1
1.071478346E1,-5.251774971E0,1.270917465E1,-3.607734689E0,1.421689172E1
1.072472946E1,-3.330843300E0,9.645931222E0,-4.613272763E0,1.119914246E1
1.073467546E1,-2.272965921E0,8.017016809E0,-4.328025118E0,9.389927264E0
1.074462246E1,-2.573518361E0,6.869855078E0,-3.737598132E0,8.233319218E0
1.075456846E1,-2.931244290E0,5.432603624E0,-2.689597578E0,6.733447137E0
1.076451446E1,-2.647358754E0,3.446834809E0,-2.332483852E0,4.932510466E0
1.077446046E1,-2.795031647E0,1.206715622E0,-4.813075046E0,5.695090508E0
1.078440746E1,-2.779231301E0,-6.497274005E-1,-7.403945603E0,7.935028848E0
1.079435346E1,-2.147118053E0,-9.470723498E-1,-6.211280841E0,6.639809609E0
1.080429946E1,-2.409403974E0,5.182001317E-1,-4.370309843E0,5.017306749E0
1.081424646E1,-3.440164306E0,3.691697490E0,-2.749585918E0,5.746614962E0
1.082419246E1,-3.610802723E0,6.300197110E0,-1.022956637E0,7.333268045E0
1.083413846E1,-3.391606103E0,7.761622124E0,1.626923436E-1,8.471849783E0
1.084408546E1,-3.507968326E0,8.406633160E0,3.985754550E-1,9.117904653E0
1.085403146E1,-3.843720126E0,8.811447009E0,-9.385073483E-2,9.613770892E0
1.086397746E1,-3.849789244E0,8.985856004E0,-1.255958533E0,9.856161382E0
1.087392346E1,-4.227751802E0,8.967031478E0,-1.681233837E0,1.005525166E1
1.088387046E1,-4.413600289E0,9.180337905E0,-1.707885446E0,1.032837568E1
1.089381646E1,-3.899787031E0,9.897132869E0,-1.182200001E0,1.070323198E1
1.090376246E1,-3.307922507E0,1.104318246E1,-1.324193786E0,1.160378039E1
1.091370946E1,-2.668882940E0,1.233395064E1,-2.158453757E0,1.280266367E1
1.092365546E1,-2.892168517E0,1.317074801E1,-2.965301982E0,1.380674682E1
1.093360146E1,-3.716901328E0,1.318542335E1,-3.375607244E0,1.410905626E1
1.094354846E1,-3.405958679E0,1.272134037E1,-3.699787112E0,1.367923536E1
1.095349446E1,-3.569996467E0,1.192547351E1,-4.139957321E0,1.311872859E1
1.096344046E1,-3.597984164E0,1.154144008E1,-3.768629306E0,1.266305239E1
1.097338646E1,-4.056970713E0,1.145533866E1,-2.161930512E0,1.234332770E1
1.098333346E1,-4.404544414E0,1.156368055E1,-1.257304562E0,1.243782674E1
1.099327946E1,-2.750749514E0,1.110993661E1,-1.248319731E0,1.151328001E1
1.100322546E1,1.660284725E0,1.015359643E1,2.478393225E0,1.058274533E1
1.101317246E1,9.116803814E0,5.701034092E0,1.230901109E1,1.634410155E1
1.102311846E1,1.669475963E1,-9.732852421E0,1.598836452E1,2.508129214E1
1.103306446E1,2.277597618E1,-3.112382611E1,1.042601236E0,3.858140303E1
1.104301046E1,2.016556159E1,-5.817784043E1,-7.160514906E-1,6.157778594E1
1.105295746E1,1.534656127E0,-5.500045409E1,1.433438368E1,5.685841781E1
1.106290346E1,-1.092746606E1,-2.624245588E1,1.632353628E1,3.278008300E1
1.107284946E1,-7.027411813E0,-2.355004930E1,7.877149656E0,2.580772802E1
1.108279646E1,-1.205318137E0,-1.250232589E1,2.799086106E0,1.286840423E1
1.109274246E1,-2.492225398E0,-3.161595351E-1,-4.305996026E0,4.985252858E0
1.110268846E1,-6.346228731E-1,1.035887346E1,-6.707145778E0,1.235697414E1
1.111263546E1,5.421860535E0,1.365825844E1,-4.288637981E0,1.530807013E1
1.112258146E1,7.650949534E0,5.239185916E0,-3.951686332E0,1.007977791E1
1.113252746E1,4.936377913E0,-9.204652382E0,-7.061394076E0,1.260780467E1
1.114247346E1,4.759403746E0,-1.434463385E1,-2.580697280E0,1.533233325E1
1.115242046E1,4.474038572E0,-1.231388299E1,2.798642303E0,1.339705692E1
1.116236646E1,4.369173437E0,-8.431582645E0,5.938683647E0,1.120041186E1
1.117231246E1,6.568993029E0,-3.643679570E0,7.968026497E0,1.095068566E1
1.118225946E1,8.780380168E0,1.710574288E0,7.223985263E0,1.149813478E1
1.119220546E1,6.853667647E0,4.375510064E0,3.440651963E0,8.829265794E0
1.120215146E1,1.711558374E0,5.355834945E0,1.097719429E0,5.728820818E0
1.121209846E1,-1.196664843E0,4.162556224E0,-6.663264763E-1,4.382108173E0
1.122204446E1,-2.084075713E0,2.335895410E0,-2.127229918E0,3.784823122E0
1.123199046E1,-3.639430398E0,2.745171270E0,-1.229770024E0,4.721626122E0
1.124193646E1,-3.598872356E0,2.848719027E0,-6.533503354E-2,4.590354126E0
1.125188346E1,-2.385716611E0,2.035134518E0,8.873599988E-1,3.258960574E0
1.126182946E1,-9.325127828E-1,9.404790294E-1,1.608207083E0,2.083365287E0
1.127177546E1,6.541309386E-1,-4.676942217E-1,1.727723587E0,1.905689891E0
1.128172246E1,2.451679636E0,-1.473924606E0,1.327112131E0,3.153476398E0
1.129166846E1,3.387743433E0,-2.083012104E0,6.156164986E-1,4.024267469E0
1.130161446E1,2.967347338E0,-2.226548384E0,-1.063725471E-1,3.711331709E0
1.131156146E1,2.344589050E0,-1.621741049E0,2.506894308E-1,2.861815339E0
1.132150746E1,1.288221715E0,-7.656478661E-1,1.722340640E0,2.283021928E0
1.133145346E1,4.279623914E-1,-4.297498852E-1,2.673842840E0,2.741764451E0
1.134139946E1,1.232721698E-1,-3.331304938E-1,2.748788942E0,2.771644386E0
1.135134646E1,2.060944712E-1,-3.925996006E-2,2.483044685E0,2.491892290E0
1.136129246E1,5.001719964E-1,1.062252558E0,1.755407814E0,2.111873366E0
1.137123846E1,4.443176383E-1,1.711596966E0,6.592840898E-1,1.887230205E0
1.138118546E1,3.306723243E-1,2.021888235E0,-2.121241200E-1,2.059702130E0
1.139113146E1,3.028465945E-1,1.932832217E0,-4.592987895E-1,2.009604891E0
1.140107746E1,3.850473368E-1,1.230127289E0,-4.659663695E-1,1.370620026E0
1.141102346E1,4.719270211E-1,9.758652091E-1,-2.874093604E-1,1.121442000E0
1.142097046E1,3.470386809E-1,8.906613368E-1,9.816890359E-3,9.559340114E-1
1.143091646E1,2.366186911E-1,1.339843858E0,3.984164107E-1,1.417711397E0
1.144086246E1,4.808750153E-2,1.465197637E0,8.163514119E-1,1.677958924E0
1.145080946E1,-4.012037784E-1,1.467012613E0,1.199334682E0,1.936877424E0
1.146075546E1,-5.350237405E-1,1.327443084E0,1.483368444E0,2.061246585E0
1.147070146E1,-8.455272639E-1,1.034653700E0,1.236950989E0,1.820843866E0
1.148064846E1,-7.929859382E-1,1.010428686E0,8.088821787E-1,1.517920685E0
1.149059446E1,-1.036520716E0,8.498214591E-1,3.088914460E-1,1.375494686E0
1.150054046E1,-1.072562953E0,8.810169393E-1,-1.153187871E-2,1.388061641E0
1.151048646E1,-8.224980050E-1,8.066549742E-1,-1.447636110E-1,1.161099358E0
1.152043346E1,-8.189072299E-1,8.329902488E-1,-6.949766636E-2,1.170175940E0
1.153037946E1,-4.307901049E-1,8.917243606E-1,2.270456296E-1,1.016022720E0
1.154032546E1,-1.604388267E-1,8.851064819E-1,5.426900250E-1,1.050555360E0
1.155027246E1,6.591332316E-2,7.630166191E-1,6.924302012E-1,1.032472039E0
1.156021846E1,4.396521449E-3,4.053091085E-1,6.572299629E-1,7.721696880E-1
1.157016446E1,-9.447755635E-2,3.973767757E-2,4.259035867E-1,4.380627317E-1
1.158011146E1,-2.290442079E-1,-3.559322959E-1,3.347338003E-1,5.396255790E-1
1.159005746E1,-6.440532625E-2,-6.088115090E-1,2.561635941E-1,6.636409319E-1
1.160000346E1,1.488660175E-1,-7.904768980E-1,7.198858023E-2,8.075872541E-1
1.160994946E1,2.477365869E-1,-8.440046489E-1,-9.327361465E-2,8.845435157E-1
1.161989646E1,2.456438684E-1,-7.804378134E-1,-7.115242839E-2,8.212714282E-1
1.162984246E1,3.019548941E-1,-8.081764197E-1,2.701764464E-2,8.631661697E-1
1.163978846E1,4.623785180E-1,-9.198529762E-1,1.127255470E-1,1.035678734E0
1.164973546E1,5.436875600E-1,-1.036387984E0,9.037398040E-2,1.173824379E0
1.165968146E1,5.420626187E-1,-1.123464720E0,-5.584558725E-2,1.248648705E0
1.166962746E1,5.157688594E-1,-1.190706530E0,-1.987474447E-1,1.312745255E0
1.167957446E1,4.150008684E-1,-1.221133686E0,-3.116285276E-1,1.326840435E0
1.168952046E1,4.110025424E-1,-1.171248166E0,-2.314959455E-1,1.262670079E0
1.169946671E1,3.829212892E-1,-1.138494403E0,-1.227792495E-1,1.207424102E0
1.170941271E1,3.921189594E-1,-1.112238650E0,-1.526824951E-2,1.179434277E0
1.171935971E1,4.033385968E-1,-1.104108097E0,2.736263037E-2,1.175791405E0
1.172930571E1,3.128500110E-1,-1.050417793E0,6.065901518E-3,1.096033515E0
1.173925171E1,2.054857761E-1,-9.105711061E-1,-1.029753149E-2,9.335256732E-1
1.174919871E1,1.220354837E-1,-7.379864430E-1,-3.606796503E-2,7.488775250E-1
1.175914471E1,-2.468343616E-2,-6.237721950E-1,-2.532429099E-2,6.247738335E-1
1.176909071E1,-1.089114082E-1,-5.337139642E-1,7.347084939E-2,5.496455732E-1
1.177903771E1,-5.608649254E-3,-5.674325180E-1,2.108137590E-1,6.053540785E-1
1.178898371E1,2.759651899E-2,-6.223589230E-1,2.226075929E-1,6.615484391E-1
1.179892971E1,3.003597736E-2,-5.723126042E-1,9.991897523E-2,5.817453725E-1
1.180887571E1,3.696025014E-2,-4.246078438E-1,-4.761387706E-3,4.262400168E-1
1.181882271E1,3.152350903E-2,-2.921760106E-1,-9.097565889E-2,3.076314732E-1
1.182876871E1,4.536094487E-2,-1.399057442E-1,-6.955789268E-2,1.626946004E-1
1.183871471E1,-1.995537758E-2,3.174453378E-3,6.634484768E-2,6.935368096E-2
1.184866171E1,-4.405818522E-2,9.587036312E-2,7.562262475E-2,1.298115233E-1
1.185860771E1,-2.766376197E-2,1.607838124E-1,7.557701647E-2,1.798015669E-1
1.186855371E1,6.279266417E-2,1.825898337E-1,2.339880288E-2,1.944979949E-1
1.187849971E1,9.002373219E-2,1.093505341E-1,2.641128838E-2,1.440811154E-1
1.188844671E1,9.822912991E-2,-9.321397305E-2,9.208253682E-2,1.637589702E-1
1.189839271E1,2.045215702E-1,-2.282279366E-1,7.018003643E-2,3.143919548E-1
1.190833871E1,2.722258955E-1,-1.711772382E-1,1.135295391E-2,3.217723957E-1
1.191828571E1,1.386678886E-1,-1.017766356E-2,1.350911468E-1,1.938607390E-1
1.192823171E1,9.530552208E-2,1.448747081E-1,4.087092644E-1,4.439764480E-1
1.193817771E1,1.984831506E-1,2.553958547E-1,5.698889333E-1,6.552831449E-1
1.194812471E1,3.267155135E-1,3.584343195E-1,5.586669570E-1,7.398154885E-1
1.195807071E1,3.947952300E-1,4.535240793E-1,5.483431131E-1,8.137736380E-1
1.196801671E1,3.121044910E-1,5.574788028E-1,6.244709373E-1,8.933956460E-1
